Route,Station,Passenger_Count,Delay_Minutes,DateTime
U5,Zoo,453,0,2024-02-10 16:00:00
U2,Friedrichstraße,467,0,2024-02-10 17:00:00
U3,Potsdamer Platz,203,0,2024-02-10 18:00:00
U3,Hauptbahnhof,431,0,2024-02-10 19:00:00
U3,Friedrichstraße,182,2,2024-02-10 20:00:00
U4,Friedrichstraße,276,0,2024-02-10 21:00:00
U4,Potsdamer Platz,238,0,2024-02-10 22:00:00
U2,Alexanderplatz,314,0,2024-02-10 23:00:00
U3,Potsdamer Platz,421,1,2024-02-11 00:00:00
U3,Hauptbahnhof,483,0,2024-02-11 01:00:00
U5,Friedrichstraße,183,0,2024-02-11 02:00:00
U4,Potsdamer Platz,260,0,2024-02-11 03:00:00
U3,Alexanderplatz,109,10,2024-02-11 04:00:00
U2,Potsdamer Platz,477,0,2024-02-11 05:00:00
U2,Zoo,426,1,2024-02-11 06:00:00
U3,Alexanderplatz,444,0,2024-02-11 07:00:00
U4,Hauptbahnhof,499,0,2024-02-11 08:00:00
U2,Friedrichstraße,480,1,2024-02-11 09:00:00
U5,Potsdamer Platz,413,0,2024-02-11 10:00:00
U2,Alexanderplatz,413,2,2024-02-11 11:00:00
U1,Zoo,262,5,2024-02-11 12:00:00
U1,Alexanderplatz,265,2,2024-02-11 13:00:00
U4,Zoo,275,0,2024-02-11 14:00:00
U3,Hauptbahnhof,180,1,2024-02-11 15:00:00
